id_sales_order;#
increment_id;order id
shipping_firstname;first name
shipping_lastname;last name
grand_total;grand total
process_name;process
payment_provider;payment provider
payment_method;payment method
is_test;is test
start_date;Start
end_date;End
ConditionVoucherCodeInPool;Code in Code Group
ConditionDateBetween;Date Between
ConditionMinimumOrderSubtotal;Minimum Order Subtotal


invoice_address_box_headline_sender_address;Wedowood Demoshop GmbH | Julie-Wolfthorn-Str. 1 | 10115 Berlin

Footer Column Left;EMail: [email]\nPhone: +49 (0)30 XXXXXX\n(Mo-Fr: 9am - 8pm)\nFax: +49 (0)30 XXXXXX\n* Prices may be higher
Footer Column Center;Wedowood Demoshop GmbH\nJulie-Wolfthorn-Str. 1\n10115 Berlin\nwww.demoshop.com
Footer Column Right;President Mr Foo Bar\nCompany register: Berlin\nTax #: xxyyyzz
Last Order Information;*Das Rechnungsdatum entspricht dem Leistungsdatum, wenn nichts anderes vermerkt ist.

cc_headline_text;Sie haben die Zahlart Paypal gewählt.
cc_information_text;Sie haben den kompletten Rechnungsbetrag per PayPal bezahlt.
